User-agent: *
Allow: /

# Allow Next.js static and build assets
Allow: /_next/

# Block private/user pages
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /profile
Disallow: /login
Disallow: /signup
Disallow: /list

# Block application flow and payment pages
Disallow: /apply/passengers/
Disallow: /apply/documents/
Disallow: /apply/payment
Disallow: /apply/confirmation
Disallow: /apply/status/
Disallow: /apply/summary/
Disallow: /apply/chargeback/
Disallow: /apply/refunded/

# Block internal dev/test pages
Disallow: /test/

# Sitemaps
Sitemap: https://worldmaxxing.com/sitemap.xml
Sitemap: https://worldmaxxing.com/sitemap-destinations.xml
