User-agent: *
Allow: /

# High-priority public sections
Allow: /visa-for/
Allow: /destination/
Allow: /blog/
Allow: /faq/
Allow: /check-requirements
Allow: /requirements-posts/
Allow: /how-to-apply/
Allow: /compare/
Allow: /pricing

# Allow essential static assets
Allow: /_next/static/
Allow: /images/
Allow: /favicon.ico
Allow: /site.webmanifest

# Block private/user pages
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /profile
Disallow: /login
Disallow: /signup
Disallow: /list
Disallow: /about
Disallow: /track
Disallow: /visa-info
Disallow: /process

# Block application flow and payment pages
Disallow: /apply/passengers/
Disallow: /apply/documents/
Disallow: /apply/payment
Disallow: /apply/confirmation
Disallow: /apply/status/
Disallow: /apply/summary/
Disallow: /apply/chargeback/
Disallow: /apply/refunded/

# Block internal dev/test pages
Disallow: /test/

# Sitemaps
Sitemap: /sitemap.xml
Sitemap: /sitemap-blog.xml
Sitemap: /sitemap-destinations.xml
